Simulation ID,P-Value,KS-Statistic,,P-Values,,
1,1.05942E-42,0.312,1,Mean,Median,% p < 0.5
2,3.78349E-47,0.328,1,1.29091E-32,1.4249E-45,1
3,2.33997E-41,0.307,1,95% CI,,
4,4.8472E-50,0.338,1,2.51599E-57,1.76871E-34,
5,2.68465E-40,0.303,1,Ks Statistics,,
6,4.56259E-44,0.317,1,Mean,,
7,3.55543E-45,0.321,1,0.322015,,
8,1.05942E-42,0.312,1,95% CI,,
9,1.61495E-43,0.315,1,0.280025,0.361975,
10,1.27876E-44,0.319,1,* Simulation Summary Table,,
11,1.86786E-37,0.292,1,,,
12,3.19308E-51,0.342,1,,,
13,2.33997E-41,0.307,1,,,
14,1.39943E-46,0.326,1,,,
15,3.88067E-63,0.38,1,,,
16,1.24907E-50,0.34,1,,,
17,2.98311E-39,0.299,1,,,
18,1.86914E-45,0.322,1,,,
19,3.78349E-47,0.328,1,,,
20,4.8472E-50,0.338,1,,,
21,5.98224E-37,0.29,1,,,
22,5.0843E-53,0.348,1,,,
23,1.38851E-48,0.333,1,,,
24,5.13491E-46,0.324,1,,,
25,2.86754E-33,0.275,1,,,
26,5.67066E-43,0.313,1,,,
27,5.4193E-39,0.298,1,,,
28,6.74955E-45,0.32,1,,,
29,5.05055E-57,0.361,1,,,
30,1.02024E-34,0.281,1,,,
31,2.41788E-44,0.318,1,,,
32,1.61495E-43,0.315,1,,,
33,5.67066E-43,0.313,1,,,
34,1.39943E-46,0.326,1,,,
35,3.78349E-47,0.328,1,,,
36,1.96138E-47,0.329,1,,,
37,3.55543E-45,0.321,1,,,
38,1.65277E-33,0.276,1,,,
39,2.69995E-48,0.332,1,,,
40,9.80666E-46,0.323,1,,,
41,7.12648E-49,0.334,1,,,
42,1.86604E-49,0.336,1,,,
43,1.9753E-42,0.311,1,,,
44,2.69995E-48,0.332,1,,,
45,1.6388E-39,0.3,1,,,
46,8.59251E-44,0.316,1,,,
47,3.19308E-51,0.342,1,,,
48,8.98495E-40,0.301,1,,,
49,3.70739E-55,0.355,1,,,
50,1.6096E-51,0.343,1,,,
51,1.47975E-32,0.272,1,,,
52,7.12648E-49,0.334,1,,,
53,1.65277E-33,0.276,1,,,
54,1.07756E-30,0.264,1,,,
55,1.9753E-42,0.311,1,,,
56,4.56259E-44,0.317,1,,,
57,4.56259E-44,0.317,1,,,
58,1.38851E-48,0.333,1,,,
59,3.09177E-54,0.352,1,,,
60,1.38851E-48,0.333,1,,,
61,1.96138E-47,0.329,1,,,
62,2.46305E-50,0.339,1,,,
63,4.91627E-40,0.302,1,,,
64,8.9255E-56,0.357,1,,,
65,1.7879E-34,0.28,1,,,
66,2.68334E-46,0.325,1,,,
67,3.02922E-43,0.314,1,,,
68,1.26508E-41,0.308,1,,,
69,1.0406E-37,0.293,1,,,
70,6.24476E-54,0.351,1,,,
71,1.05942E-42,0.312,1,,,
72,1.96138E-47,0.329,1,,,
73,1.38851E-48,0.333,1,,,
74,2.68334E-46,0.325,1,,,
75,5.67066E-43,0.313,1,,,
76,1.2588E-53,0.35,1,,,
77,9.82535E-39,0.297,1,,,
78,1.03864E-56,0.36,1,,,
79,6.32169E-51,0.341,1,,,
80,1.86786E-37,0.292,1,,,
81,5.23953E-48,0.331,1,,,
82,8.98495E-40,0.301,1,,,
83,8.59251E-44,0.316,1,,,
84,6.32169E-51,0.341,1,,,
85,2.68465E-40,0.303,1,,,
86,5.78565E-38,0.294,1,,,
87,4.31948E-41,0.306,1,,,
88,5.23953E-48,0.331,1,,,
89,5.13491E-46,0.324,1,,,
90,2.54688E-32,0.271,1,,,
91,8.59251E-44,0.316,1,,,
92,9.80666E-46,0.323,1,,,
93,2.86754E-33,0.275,1,,,
94,1.96138E-47,0.329,1,,,
95,1.38851E-48,0.333,1,,,
96,1.01875E-52,0.347,1,,,
97,3.09177E-54,0.352,1,,,
98,2.41788E-44,0.318,1,,,
99,1.96138E-47,0.329,1,,,
100,4.56259E-44,0.317,1,,,
101,1.82089E-55,0.356,1,,,
102,2.68334E-46,0.325,1,,,
103,6.74955E-45,0.32,1,,,
104,2.68334E-46,0.325,1,,,
105,1.77781E-38,0.296,1,,,
106,1.61495E-43,0.315,1,,,
107,1.86604E-49,0.336,1,,,
108,6.82588E-42,0.309,1,,,
109,6.82588E-42,0.309,1,,,
110,3.19308E-51,0.342,1,,,
111,6.32169E-51,0.341,1,,,
112,2.33997E-41,0.307,1,,,
113,2.33997E-41,0.307,1,,,
114,1.27876E-44,0.319,1,,,
115,3.78349E-47,0.328,1,,,
116,1.96138E-47,0.329,1,,,
117,3.37775E-36,0.287,1,,,
118,1.86604E-49,0.336,1,,,
119,3.37775E-36,0.287,1,,,
120,5.45777E-34,0.278,1,,,
121,8.59251E-44,0.316,1,,,
122,6.82588E-42,0.309,1,,,
123,7.95767E-41,0.305,1,,,
124,1.52767E-54,0.353,1,,,
125,3.65033E-49,0.335,1,,,
126,1.86914E-45,0.322,1,,,
127,8.9255E-56,0.357,1,,,
128,7.53326E-55,0.354,1,,,
129,1.01875E-52,0.347,1,,,
130,2.68465E-40,0.303,1,,,
131,1.96138E-47,0.329,1,,,
132,3.02922E-43,0.314,1,,,
133,1.86914E-45,0.322,1,,,
134,5.99071E-36,0.286,1,,,
135,5.23953E-48,0.331,1,,,
136,1.05942E-42,0.312,1,,,
137,6.32169E-51,0.341,1,,,
138,6.24476E-54,0.351,1,,,
139,4.56259E-44,0.317,1,,,
140,3.3461E-37,0.291,1,,,
141,1.38851E-48,0.333,1,,,
142,1.26508E-41,0.308,1,,,
143,2.68334E-46,0.325,1,,,
144,1.86786E-37,0.292,1,,,
145,8.98495E-40,0.301,1,,,
146,2.03719E-52,0.346,1,,,
147,2.03719E-52,0.346,1,,,
148,6.74955E-45,0.32,1,,,
149,1.86786E-37,0.292,1,,,
150,1.24907E-50,0.34,1,,,
151,1.38851E-48,0.333,1,,,
152,2.03719E-52,0.346,1,,,
153,1.06738E-36,0.289,1,,,
154,1.2588E-53,0.35,1,,,
155,1.46309E-40,0.304,1,,,
156,1.0406E-37,0.293,1,,,
157,7.01642E-60,0.37,1,,,
158,9.80666E-46,0.323,1,,,
159,2.68334E-46,0.325,1,,,
160,2.13168E-56,0.359,1,,,
161,1.96138E-47,0.329,1,,,
162,8.59251E-44,0.316,1,,,
163,1.87316E-35,0.284,1,,,
164,1.86604E-49,0.336,1,,,
165,1.0406E-37,0.293,1,,,
166,2.03719E-52,0.346,1,,,
167,4.56259E-44,0.317,1,,,
168,6.74955E-45,0.32,1,,,
169,6.24476E-54,0.351,1,,,
170,8.98495E-40,0.301,1,,,
171,1.6096E-51,0.343,1,,,
172,4.8472E-50,0.338,1,,,
173,7.28376E-47,0.327,1,,,
174,7.12648E-49,0.334,1,,,
175,6.32169E-51,0.341,1,,,
176,5.0843E-53,0.348,1,,,
177,4.31948E-41,0.306,1,,,
178,7.12648E-49,0.334,1,,,
179,1.18708E-57,0.363,1,,,
180,4.06564E-52,0.345,1,,,
181,1.27876E-44,0.319,1,,,
182,5.99071E-36,0.286,1,,,
183,7.53326E-55,0.354,1,,,
184,1.26508E-41,0.308,1,,,
185,2.33997E-41,0.307,1,,,
186,1.96138E-47,0.329,1,,,
187,1.18708E-57,0.363,1,,,
188,5.23953E-48,0.331,1,,,
189,1.82089E-55,0.356,1,,,
190,6.32169E-51,0.341,1,,,
191,2.68465E-40,0.303,1,,,
192,4.31948E-41,0.306,1,,,
193,7.12648E-49,0.334,1,,,
194,1.05942E-42,0.312,1,,,
195,1.86914E-45,0.322,1,,,
196,5.81026E-35,0.282,1,,,
197,1.46309E-40,0.304,1,,,
198,4.56259E-44,0.317,1,,,
199,1.24907E-50,0.34,1,,,
200,1.61495E-43,0.315,1,,,
201,2.03719E-52,0.346,1,,,
202,9.80666E-46,0.323,1,,,
203,5.78565E-38,0.294,1,,,
204,2.68334E-46,0.325,1,,,
205,1.27876E-44,0.319,1,,,
206,6.32169E-51,0.341,1,,,
207,5.23953E-48,0.331,1,,,
208,1.90068E-36,0.288,1,,,
209,1.05942E-42,0.312,1,,,
210,4.8472E-50,0.338,1,,,
211,3.73327E-31,0.266,1,,,
212,1.2588E-53,0.35,1,,,
213,1.01875E-52,0.347,1,,,
214,2.69995E-48,0.332,1,,,
215,6.32169E-51,0.341,1,,,
216,4.56259E-44,0.317,1,,,
217,1.02024E-34,0.281,1,,,
218,1.2588E-53,0.35,1,,,
219,5.23953E-48,0.331,1,,,
220,5.0843E-53,0.348,1,,,
221,5.13491E-46,0.324,1,,,
222,1.86914E-45,0.322,1,,,
223,9.52007E-50,0.337,1,,,
224,6.74955E-45,0.32,1,,,
225,4.8472E-50,0.338,1,,,
226,6.74955E-45,0.32,1,,,
227,1.24907E-50,0.34,1,,,
228,9.52007E-50,0.337,1,,,
229,3.21035E-38,0.295,1,,,
230,3.67562E-42,0.31,1,,,
231,1.38851E-48,0.333,1,,,
232,4.37484E-32,0.27,1,,,
233,5.23953E-48,0.331,1,,,
234,9.80666E-46,0.323,1,,,
235,1.24907E-50,0.34,1,,,
236,1.82089E-55,0.356,1,,,
237,1.96138E-47,0.329,1,,,
238,7.12648E-49,0.334,1,,,
239,6.74955E-45,0.32,1,,,
240,2.98311E-39,0.299,1,,,
241,6.82588E-42,0.309,1,,,
242,5.78565E-38,0.294,1,,,
243,1.24907E-50,0.34,1,,,
244,2.69995E-48,0.332,1,,,
245,6.74955E-45,0.32,1,,,
246,1.39943E-46,0.326,1,,,
247,1.05942E-42,0.312,1,,,
248,1.96138E-47,0.329,1,,,
249,2.13168E-56,0.359,1,,,
250,1.96138E-47,0.329,1,,,
251,6.32169E-51,0.341,1,,,
252,9.50711E-34,0.277,1,,,
253,1.27876E-44,0.319,1,,,
254,3.02922E-43,0.314,1,,,
255,5.67066E-43,0.313,1,,,
256,1.77781E-38,0.296,1,,,
257,1.6388E-39,0.3,1,,,
258,1.96138E-47,0.329,1,,,
259,3.70739E-55,0.355,1,,,
260,2.69995E-48,0.332,1,,,
261,2.69995E-48,0.332,1,,,
262,1.96138E-47,0.329,1,,,
263,1.86786E-37,0.292,1,,,
264,4.31948E-41,0.306,1,,,
265,1.61495E-43,0.315,1,,,
266,4.8472E-50,0.338,1,,,
267,7.28376E-47,0.327,1,,,
268,1.39943E-46,0.326,1,,,
269,1.39943E-46,0.326,1,,,
270,3.19308E-51,0.342,1,,,
271,3.78349E-47,0.328,1,,,
272,7.95767E-41,0.305,1,,,
273,1.96138E-47,0.329,1,,,
274,1.39943E-46,0.326,1,,,
275,4.31948E-41,0.306,1,,,
276,1.82089E-55,0.356,1,,,
277,6.82588E-42,0.309,1,,,
278,3.78349E-47,0.328,1,,,
279,3.09177E-54,0.352,1,,,
280,3.65033E-49,0.335,1,,,
281,1.96138E-47,0.329,1,,,
282,6.82588E-42,0.309,1,,,
283,1.39943E-46,0.326,1,,,
284,5.0843E-53,0.348,1,,,
285,1.27876E-44,0.319,1,,,
286,1.9753E-42,0.311,1,,,
287,3.67562E-42,0.31,1,,,
288,1.61495E-43,0.315,1,,,
289,6.74955E-45,0.32,1,,,
290,2.98311E-39,0.299,1,,,
291,1.86914E-45,0.322,1,,,
292,1.86914E-45,0.322,1,,,
293,1.2588E-53,0.35,1,,,
294,1.06038E-35,0.285,1,,,
295,3.70739E-55,0.355,1,,,
296,1.18708E-57,0.363,1,,,
297,3.55543E-45,0.321,1,,,
298,3.78349E-47,0.328,1,,,
299,9.82535E-39,0.297,1,,,
300,3.67562E-42,0.31,1,,,
301,1.77781E-38,0.296,1,,,
302,8.59251E-44,0.316,1,,,
303,8.59251E-44,0.316,1,,,
304,3.88067E-63,0.38,1,,,
305,1.96138E-47,0.329,1,,,
306,7.95767E-41,0.305,1,,,
307,2.03719E-52,0.346,1,,,
308,2.03719E-52,0.346,1,,,
309,7.12648E-49,0.334,1,,,
310,5.73784E-58,0.364,1,,,
311,1.06738E-36,0.289,1,,,
312,1.39943E-46,0.326,1,,,
313,8.9255E-56,0.357,1,,,
314,1.27876E-44,0.319,1,,,
315,1.39943E-46,0.326,1,,,
316,1.01475E-47,0.33,1,,,
317,7.28376E-47,0.327,1,,,
318,4.06564E-52,0.345,1,,,
319,1.01475E-47,0.33,1,,,
320,4.56259E-44,0.317,1,,,
321,1.01475E-47,0.33,1,,,
322,2.69995E-48,0.332,1,,,
323,9.80666E-46,0.323,1,,,
324,5.13491E-46,0.324,1,,,
325,1.05942E-42,0.312,1,,,
326,6.74955E-45,0.32,1,,,
327,3.12689E-34,0.279,1,,,
328,5.81026E-35,0.282,1,,,
329,5.78565E-38,0.294,1,,,
330,3.02922E-43,0.314,1,,,
331,1.27876E-44,0.319,1,,,
332,1.05942E-42,0.312,1,,,
333,1.01475E-47,0.33,1,,,
334,9.50711E-34,0.277,1,,,
335,1.01875E-52,0.347,1,,,
336,2.41788E-44,0.318,1,,,
337,6.32169E-51,0.341,1,,,
338,2.41788E-44,0.318,1,,,
339,1.86914E-45,0.322,1,,,
340,4.91627E-40,0.302,1,,,
341,5.99071E-36,0.286,1,,,
342,6.74955E-45,0.32,1,,,
343,1.24907E-50,0.34,1,,,
344,2.41788E-44,0.318,1,,,
345,6.40237E-59,0.367,1,,,
346,1.01475E-47,0.33,1,,,
347,2.68465E-40,0.303,1,,,
348,2.03719E-52,0.346,1,,,
349,1.27876E-44,0.319,1,,,
350,5.4193E-39,0.298,1,,,
351,1.0406E-37,0.293,1,,,
352,1.77781E-38,0.296,1,,,
353,9.52007E-50,0.337,1,,,
354,9.82535E-39,0.297,1,,,
355,2.46305E-50,0.339,1,,,
356,4.56259E-44,0.317,1,,,
357,6.74955E-45,0.32,1,,,
358,4.36628E-56,0.358,1,,,
359,4.31948E-41,0.306,1,,,
360,2.69995E-48,0.332,1,,,
361,8.59251E-44,0.316,1,,,
362,1.96138E-47,0.329,1,,,
363,1.96138E-47,0.329,1,,,
364,1.9753E-42,0.311,1,,,
365,4.91627E-40,0.302,1,,,
366,1.05942E-42,0.312,1,,,
367,2.98311E-39,0.299,1,,,
368,7.12648E-49,0.334,1,,,
369,6.40237E-59,0.367,1,,,
370,5.67066E-43,0.313,1,,,
371,2.41788E-44,0.318,1,,,
372,4.31948E-41,0.306,1,,,
373,4.91627E-40,0.302,1,,,
374,2.41788E-44,0.318,1,,,
375,9.52007E-50,0.337,1,,,
376,6.82588E-42,0.309,1,,,
377,1.86786E-37,0.292,1,,,
378,1.9753E-42,0.311,1,,,
379,2.46305E-50,0.339,1,,,
380,3.02922E-43,0.314,1,,,
381,1.96138E-47,0.329,1,,,
382,4.31948E-41,0.306,1,,,
383,1.39943E-46,0.326,1,,,
384,5.0843E-53,0.348,1,,,
385,1.6388E-39,0.3,1,,,
386,1.46309E-40,0.304,1,,,
387,1.86786E-37,0.292,1,,,
388,7.53326E-55,0.354,1,,,
389,3.78349E-47,0.328,1,,,
390,1.38851E-48,0.333,1,,,
391,1.01875E-52,0.347,1,,,
392,5.23953E-48,0.331,1,,,
393,1.6096E-51,0.343,1,,,
394,3.78349E-47,0.328,1,,,
395,2.41788E-44,0.318,1,,,
396,1.6388E-39,0.3,1,,,
397,2.03719E-52,0.346,1,,,
398,5.13491E-46,0.324,1,,,
399,6.82588E-42,0.309,1,,,
400,3.55543E-45,0.321,1,,,
401,1.86604E-49,0.336,1,,,
402,3.78349E-47,0.328,1,,,
403,1.86914E-45,0.322,1,,,
404,1.61495E-43,0.315,1,,,
405,4.31948E-41,0.306,1,,,
406,3.21035E-38,0.295,1,,,
407,4.56259E-44,0.317,1,,,
408,9.80666E-46,0.323,1,,,
409,1.27876E-44,0.319,1,,,
410,3.02922E-43,0.314,1,,,
411,5.67066E-43,0.313,1,,,
412,9.82535E-39,0.297,1,,,
413,2.69995E-48,0.332,1,,,
414,2.69995E-48,0.332,1,,,
415,5.67066E-43,0.313,1,,,
416,8.98495E-40,0.301,1,,,
417,1.27876E-44,0.319,1,,,
418,8.98495E-40,0.301,1,,,
419,3.67562E-42,0.31,1,,,
420,3.19308E-51,0.342,1,,,
421,3.3461E-37,0.291,1,,,
422,3.70739E-55,0.355,1,,,
423,2.46305E-50,0.339,1,,,
424,1.86914E-45,0.322,1,,,
425,7.49975E-32,0.269,1,,,
426,1.38851E-48,0.333,1,,,
427,3.65033E-49,0.335,1,,,
428,9.80666E-46,0.323,1,,,
429,5.23953E-48,0.331,1,,,
430,8.59251E-44,0.316,1,,,
431,5.23953E-48,0.331,1,,,
432,1.39943E-46,0.326,1,,,
433,2.69995E-48,0.332,1,,,
434,2.68334E-46,0.325,1,,,
435,9.52007E-50,0.337,1,,,
436,5.13491E-46,0.324,1,,,
437,1.96138E-47,0.329,1,,,
438,7.28376E-47,0.327,1,,,
439,3.65033E-49,0.335,1,,,
440,4.91627E-40,0.302,1,,,
441,5.0843E-53,0.348,1,,,
442,5.98224E-37,0.29,1,,,
443,1.6096E-51,0.343,1,,,
444,3.34428E-60,0.371,1,,,
445,3.65033E-49,0.335,1,,,
446,1.27876E-44,0.319,1,,,
447,3.09177E-54,0.352,1,,,
448,6.40237E-59,0.367,1,,,
449,5.23953E-48,0.331,1,,,
450,1.05942E-42,0.312,1,,,
451,1.05942E-42,0.312,1,,,
452,1.26508E-41,0.308,1,,,
453,3.65033E-49,0.335,1,,,
454,1.59083E-60,0.372,1,,,
455,3.65033E-49,0.335,1,,,
456,4.8472E-50,0.338,1,,,
457,2.54688E-32,0.271,1,,,
458,6.34892E-31,0.265,1,,,
459,4.56259E-44,0.317,1,,,
460,1.06738E-36,0.289,1,,,
461,2.98311E-39,0.299,1,,,
462,9.52007E-50,0.337,1,,,
463,3.67562E-42,0.31,1,,,
464,8.59251E-44,0.316,1,,,
465,7.12648E-49,0.334,1,,,
466,7.95767E-41,0.305,1,,,
467,1.24907E-50,0.34,1,,,
468,1.38851E-48,0.333,1,,,
469,6.24476E-54,0.351,1,,,
470,1.01875E-52,0.347,1,,,
471,1.39943E-46,0.326,1,,,
472,1.96138E-47,0.329,1,,,
473,1.87316E-35,0.284,1,,,
474,1.27876E-44,0.319,1,,,
475,2.68465E-40,0.303,1,,,
476,1.52767E-54,0.353,1,,,
477,6.32169E-51,0.341,1,,,
478,2.33997E-41,0.307,1,,,
479,2.68334E-46,0.325,1,,,
480,1.06038E-35,0.285,1,,,
481,8.76442E-30,0.26,1,,,
482,6.32169E-51,0.341,1,,,
483,6.74955E-45,0.32,1,,,
484,1.6096E-51,0.343,1,,,
485,3.78349E-47,0.328,1,,,
486,5.45777E-34,0.278,1,,,
487,3.65033E-49,0.335,1,,,
488,1.52767E-54,0.353,1,,,
489,1.39943E-46,0.326,1,,,
490,7.95767E-41,0.305,1,,,
491,6.32169E-51,0.341,1,,,
492,2.53237E-53,0.349,1,,,
493,9.80666E-46,0.323,1,,,
494,1.27876E-44,0.319,1,,,
495,6.32169E-51,0.341,1,,,
496,1.6096E-51,0.343,1,,,
497,9.80666E-46,0.323,1,,,
498,2.41788E-44,0.318,1,,,
